{0 :  'sw102376',
1 :  'sw102584',
2 :  'sw102904',
3 :  'sw102930',
4 :  'sw103512',
5 :  'sw103753',
6 :  'sw104538',
7 :  'sw105890',
8 :  'sw106184',
9 :  'sw106576',
10 :  'sw106856',
11 :  'sw109624',
12 :  'sw110208',
13 :  'sw110212',
14 :  'sw110394',
15 :  'sw110728',
16 :  'sw110729',
17 :  'sw110730',
18 :  'sw111188',
19 :  'sw111746',
20 :  'sw111747',
21 :  'sw111767',
22 :  'sw111822',
23 :  'sw119611',
24 :  'sw119890',
25 :  'sw120359',
26 :  'sw120757',
27 :  'sw120901',
28 :  'sw121509',
29 :  'sw121803',
30 :  'sw121820',
31 :  'sw121900',
32 :  'sw36060',
33 :  'sw40772',
34 :  'sw45873',
35 :  'sw56357',
36 :  'sw57759',
37 :  'sw59995',
38 :  'sw60242',
39 :  'sw62207',
40 :  'sw63090',
41 :  'sw66752',
42 :  'sw67516',
43 :  'sw67575',
44 :  'sw68171',
45 :  'sw68172',
46 :  'sw69063',
47 :  'sw69356',
48 :  'sw70579',
49 :  'sw70628',
50 :  'sw71143',
51 :  'sw71408',
52 :  'sw72425',
53 :  'sw73612',
54 :  'sw73768',
55 :  'sw74159',
56 :  'sw75549',
57 :  'sw77593',
58 :  'sw79859',
59 :  'sw81013',
60 :  'sw82079',
61 :  'sw82243',
62 :  'sw82440',
63 :  'sw82443',
64 :  'sw82444',
65 :  'sw84568',
66 :  'sw84692',
67 :  'sw85049',
68 :  'sw85087',
69 :  'sw85610',
70 :  'sw85611',
71 :  'sw86369',
72 :  'sw86648',
73 :  'sw86770',
74 :  'sw87290',
75 :  'sw87802',
76 :  'sw87904',
77 :  'sw88153',
78 :  'sw89092',
79 :  'sw89167',
80 :  'sw89755',
81 :  'sw89891',
82 :  'sw90544',
83 :  'sw90569',
84 :  'sw91196',
85 :  'sw91246',
86 :  'sw91581',
87 :  'sw92487',
88 :  'sw93507',
89 :  'sw93859',
90 :  'sw94320',
91 :  'sw94888',
92 :  'sw94972',
93 :  'sw96346',
94 :  'sw96807',
95 :  'sw97204',
96 :  'sw97450',
97 :  'sw97499',
98 :  'sw97504',
99 :  'sw97557',
100 :  'sw97606',
101 :  'sw97740',
102 :  'sw98039',
103 :  'sw98888',
104 :  'sw99048',
105 :  'sw99549',
106 :  'sw99808',
107 :  'sw99886'}
